parameter integer matrixH [0:6371] = {
/* out0090_em-eta10-phi4*/	12,70,1,2,70,2,8,163,1,1,206,1,7,206,2,9,262,2,5,264,0,9,264,1,1,92,2,1,94,0,13,94,1,2,94,2,1,
/* out0091_em-eta11-phi4*/	12,20,3,6,21,2,3,21,3,15,21,4,1,70,2,4,205,1,6,206,2,6,262,1,10,262,2,3,92,1,6,92,2,7,94,0,1,
/* out0092_em-eta12-phi4*/	15,20,2,8,21,0,8,21,3,1,21,4,15,21,5,1,205,0,7,205,1,3,205,2,1,260,1,4,260,2,1,262,0,1,262,1,5,90,1,2,92,0,1,92,1,9,
/* out0093_em-eta13-phi4*/	12,20,4,13,20,5,5,21,0,6,21,1,3,205,0,4,205,2,2,210,1,2,260,2,7,270,1,2,90,1,2,90,2,5,100,1,2,
/* out0094_em-eta14-phi4*/	12,16,0,9,20,4,1,28,5,8,29,5,3,199,1,3,210,2,4,259,1,6,260,2,1,270,1,1,89,1,3,90,2,4,100,1,1,
/* out0095_em-eta15-phi4*/	11,16,1,5,28,4,9,28,5,3,199,1,2,209,1,1,209,2,1,210,2,2,259,0,1,259,1,4,259,2,1,89,1,7,
/* out0096_em-eta16-phi4*/	9,4,3,10,5,3,2,28,4,4,209,1,2,209,2,3,259,0,2,259,2,4,89,0,2,89,2,3,
/* out0097_em-eta17-phi4*/	9,4,2,7,4,3,6,209,0,5,209,1,1,209,2,1,259,0,1,259,2,1,89,0,1,89,2,3,
/* out0098_em-eta18-phi4*/	4,4,1,2,4,2,7,5,0,3,209,0,3,
/* out0099_em-eta19-phi4*/	3,4,4,10,5,0,1,5,1,9,
/* out0100_em-eta0-phi5*/	1,285,3,4,
/* out0101_em-eta1-phi5*/	2,285,2,6,285,3,12,
/* out0102_em-eta2-phi5*/	6,127,0,2,127,2,6,138,0,6,138,2,1,284,3,7,285,2,10,
/* out0103_em-eta3-phi5*/	9,125,0,3,125,1,2,125,2,15,127,0,10,138,0,3,138,1,1,138,2,15,284,2,9,284,3,9,
/* out0104_em-eta4-phi5*/	8,123,1,2,123,2,3,125,0,13,125,1,8,136,1,3,136,2,8,283,3,10,284,2,7,
/* out0105_em-eta5-phi5*/	6,122,1,12,122,2,1,123,2,5,136,1,13,283,2,11,283,3,6,
/* out0106_em-eta6-phi5*/	6,122,0,5,122,1,1,122,2,15,146,2,3,282,5,12,283,2,5,
/* out0107_em-eta7-phi5*/	5,111,2,3,146,1,13,146,2,4,282,4,13,282,5,4,
/* out0108_em-eta8-phi5*/	7,110,1,9,110,2,5,146,1,3,208,0,7,208,1,1,282,3,13,282,4,3,
/* out0109_em-eta9-phi5*/	11,110,2,11,163,2,3,201,1,1,208,0,2,208,1,14,264,0,1,272,0,6,272,1,8,102,0,1,102,1,6,282,3,3,
/* out0110_em-eta10-phi5*/	11,163,1,8,163,2,4,201,0,7,201,1,7,208,1,1,262,2,5,272,0,10,92,2,1,94,0,1,102,0,13,102,1,1,
/* out0111_em-eta11-phi5*/	10,20,0,5,20,3,8,163,1,7,201,0,9,205,1,4,262,0,10,262,2,3,92,0,5,92,2,7,102,0,2,
/* out0112_em-eta12-phi5*/	11,20,0,11,20,1,11,20,2,8,20,3,2,21,0,1,205,1,3,205,2,8,262,0,5,270,2,6,92,0,10,100,2,2,
/* out0113_em-eta13-phi5*/	12,20,1,5,20,4,1,21,0,1,21,1,13,29,2,6,29,5,1,199,2,4,205,2,5,270,1,8,270,2,2,100,1,4,100,2,6,
/* out0114_em-eta14-phi5*/	10,28,5,2,29,0,2,29,2,1,29,4,7,29,5,12,199,1,4,199,2,4,259,1,2,270,1,5,100,1,8,
/* out0115_em-eta15-phi5*/	10,28,4,1,28,5,3,29,0,13,29,1,2,199,1,6,259,1,2,259,2,5,89,1,3,89,2,2,100,1,1,
/* out0116_em-eta16-phi5*/	7,4,0,2,28,4,2,29,1,13,199,1,1,209,2,5,259,2,5,89,2,6,
/* out0117_em-eta17-phi5*/	4,4,0,12,4,1,1,209,2,5,89,2,2,
/* out0118_em-eta18-phi5*/	4,4,0,2,4,1,9,209,0,2,209,2,1,
/* out0119_em-eta19-phi5*/	2,4,1,4,5,1,5,
/* out0120_em-eta0-phi6*/	1,289,0,4,
/* out0121_em-eta1-phi6*/	2,289,0,12,289,1,6,
/* out0122_em-eta2-phi6*/	6,138,0,6,138,1,1,139,1,2,139,2,6,288,0,7,289,1,10,
/* out0123_em-eta3-phi6*/	8,137,0,2,137,1,3,137,2,15,138,0,1,138,1,14,139,1,10,288,0,9,288,1,9,
/* out0124_em-eta4-phi6*/	8,136,0,3,136,2,8,137,0,8,137,1,13,148,1,3,148,2,2,287,0,10,288,1,7,
/* out0125_em-eta5-phi6*/	6,136,0,13,147,1,1,147,2,12,148,1,5,287,0,6,287,1,11,
/* out0126_em-eta6-phi6*/	6,146,2,4,147,0,5,147,1,15,147,2,1,286,0,12,287,1,5,
/* out0127_em-eta7-phi6*/	5,146,0,13,146,2,5,165,1,3,286,0,4,286,1,13,
/* out0128_em-eta8-phi6*/	7,146,0,3,164,1,5,164,2,9,203,0,8,203,2,1,286,1,3,286,2,13,
/* out0129_em-eta9-phi6*/	12,163,2,4,164,1,11,201,1,1,203,0,4,203,1,3,203,2,14,272,1,8,272,2,5,273,1,1,102,1,7,102,2,1,286,2,3,
/* out0130_em-eta10-phi6*/	11,163,0,7,163,2,5,201,1,7,201,2,7,203,2,1,271,2,5,272,2,11,101,2,1,102,1,2,102,2,13,103,1,1,
/* out0131_em-eta11-phi6*/	10,31,2,3,31,5,9,163,0,7,200,2,4,201,2,9,271,1,10,271,2,3,101,1,5,101,2,7,102,2,2,
/* out0132_em-eta12-phi6*/	11,30,4,3,30,5,16,31,0,6,31,4,2,31,5,6,200,1,8,200,2,3,270,2,6,271,1,5,100,2,2,101,1,9,
/* out0133_em-eta13-phi6*/	11,29,2,7,29,3,1,30,4,13,31,0,1,31,1,6,199,2,4,200,1,5,270,0,7,270,2,2,100,0,4,100,2,6,
/* out0134_em-eta14-phi6*/	10,28,2,2,28,3,1,29,2,2,29,3,11,29,4,8,199,0,4,199,2,4,255,2,2,270,0,5,100,0,7,
/* out0135_em-eta15-phi6*/	12,28,0,1,28,1,2,28,2,14,28,3,2,29,0,1,29,4,1,199,0,6,255,1,5,255,2,2,85,1,2,85,2,3,100,0,1,
/* out0136_em-eta16-phi6*/	7,28,1,13,29,1,1,37,5,2,194,1,4,199,0,1,255,1,5,85,1,6,
/* out0137_em-eta17-phi6*/	5,28,1,1,36,5,7,37,5,6,194,1,4,85,1,2,
/* out0138_em-eta18-phi6*/	4,36,4,4,36,5,7,194,0,2,194,1,1,
/* out0139_em-eta19-phi6*/	1,36,4,9,
/* out0140_em-eta0-phi7*/	1,289,3,4,
/* out0141_em-eta1-phi7*/	2,289,2,6,289,3,12,
/* out0142_em-eta2-phi7*/	9,139,0,3,139,2,10,140,0,16,140,1,16,140,2,15,150,1,4,150,2,5,288,3,7,289,2,10,
/* out0143_em-eta3-phi7*/	10,137,0,2,137,2,1,139,0,13,139,1,4,149,0,2,149,1,5,149,2,14,150,1,6,288,2,9,288,3,9,
/* out0144_em-eta4-phi7*/	9,137,0,4,148,0,5,148,1,1,148,2,14,149,0,3,149,1,11,167,1,1,287,3,10,288,2,7,
/* out0145_em-eta5-phi7*/	8,147,0,2,147,2,3,148,0,11,148,1,7,166,1,3,166,2,6,287,2,11,287,3,6,
/* out0146_em-eta6-phi7*/	5,147,0,9,165,2,9,166,1,8,286,5,12,287,2,5,
/* out0147_em-eta7-phi7*/	5,165,0,5,165,1,11,165,2,5,286,4,13,286,5,4,
/* out0148_em-eta8-phi7*/	12,85,1,2,164,0,6,164,2,7,165,0,1,165,1,2,203,0,4,203,1,2,204,0,1,204,2,2,273,2,1,286,3,13,286,4,3,
/* out0149_em-eta9-phi7*/	11,84,2,5,164,0,10,202,2,3,203,1,11,204,2,3,273,0,1,273,1,6,273,2,11,103,1,1,103,2,11,286,3,3,
/* out0150_em-eta10-phi7*/	13,84,1,9,84,2,2,163,0,1,202,1,9,202,2,7,271,0,1,271,2,5,273,0,1,273,1,9,101,2,1,103,0,2,103,1,13,103,2,1,
/* out0151_em-eta11-phi7*/	13,31,2,13,31,3,10,31,4,1,31,5,1,84,1,3,163,0,1,200,2,6,202,1,6,271,0,10,271,2,3,101,0,6,101,2,7,103,1,1,
/* out0152_em-eta12-phi7*/	15,30,2,13,30,3,1,31,0,6,31,3,2,31,4,13,200,0,7,200,1,1,200,2,3,256,1,1,256,2,4,271,0,4,271,1,1,86,2,2,101,0,9,101,1,2,
/* out0153_em-eta13-phi7*/	12,30,1,12,30,2,3,31,0,3,31,1,9,195,2,2,200,0,4,200,1,2,256,1,7,270,0,3,86,1,5,86,2,2,100,0,2,
/* out0154_em-eta14-phi7*/	14,28,3,9,29,3,4,30,1,1,31,1,1,38,5,7,39,5,3,195,1,4,199,0,3,255,2,6,256,1,1,270,0,1,85,2,3,86,1,4,100,0,2,
/* out0155_em-eta15-phi7*/	12,28,0,10,28,3,4,38,4,4,38,5,1,194,1,1,194,2,1,195,1,2,199,0,2,255,0,1,255,1,1,255,2,4,85,2,7,
/* out0156_em-eta16-phi7*/	9,28,0,5,37,2,10,37,5,2,194,1,4,194,2,1,255,0,2,255,1,4,85,0,2,85,1,3,
/* out0157_em-eta17-phi7*/	9,37,0,1,37,4,6,37,5,6,194,0,3,194,1,2,255,0,1,255,1,1,85,0,1,85,1,3,
/* out0158_em-eta18-phi7*/	4,36,5,2,37,0,9,37,1,7,194,0,3,
/* out0159_em-eta19-phi7*/	3,36,4,3,37,0,1,37,1,6,
/* out0160_em-eta0-phi8*/	1,293,0,4,
/* out0161_em-eta1-phi8*/	2,293,0,12,293,1,6,
/* out0162_em-eta2-phi8*/	8,140,2,1,150,0,8,150,1,1,150,2,11,169,1,6,169,2,4,292,0,7,293,1,10,
/* out0163_em-eta3-phi8*/	9,149,0,6,149,2,2,150,0,8,150,1,5,168,1,11,168,2,11,169,1,1,292,0,9,292,1,9,
/* out0164_em-eta4-phi8*/	7,149,0,5,167,0,5,167,1,7,167,2,16,168,1,4,291,0,10,292,1,7,
/* out0165_em-eta5-phi8*/	8,87,1,2,87,2,1,166,0,6,166,2,10,167,0,4,167,1,8,291,0,6,291,1,11,
/* out0166_em-eta6-phi8*/	8,86,1,2,86,2,6,165,0,1,165,2,2,166,0,10,166,1,5,290,0,12,291,1,5,
/* out0167_em-eta7-phi8*/	5,85,2,4,86,1,8,165,0,9,290,0,4,290,1,13,
/* out0168_em-eta8-phi8*/	9,85,0,2,85,1,7,85,2,9,204,0,14,204,1,2,204,2,1,258,2,1,290,1,3,290,2,13,
/* out0169_em-eta9-phi8*/	15,84,0,1,84,2,7,85,1,7,202,2,3,204,1,6,204,2,10,258,1,5,258,2,2,273,0,8,273,2,4,88,1,3,88,2,2,103,0,3,103,2,4,290,2,3,
/* out0170_em-eta10-phi8*/	13,84,0,8,84,1,2,84,2,2,197,1,1,202,0,11,202,2,3,257,1,1,257,2,9,258,1,1,273,0,6,87,2,4,88,1,2,103,0,11,
/* out0171_em-eta11-phi8*/	14,30,3,2,31,3,4,40,5,4,41,5,7,84,0,3,84,1,2,196,1,1,196,2,5,202,0,5,202,1,1,257,1,11,271,0,1,87,1,8,87,2,5,
/* out0172_em-eta12-phi8*/	12,30,0,8,30,3,13,40,4,5,40,5,7,196,1,7,200,0,4,256,0,1,256,2,10,257,1,1,86,2,6,87,1,5,101,0,1,
/* out0173_em-eta13-phi8*/	14,30,0,8,30,1,3,39,2,10,39,5,6,40,4,1,195,2,8,196,1,1,200,0,1,256,0,4,256,1,4,256,2,1,86,0,3,86,1,2,86,2,5,
/* out0174_em-eta14-phi8*/	14,38,5,5,39,0,5,39,4,6,39,5,7,195,0,1,195,1,4,195,2,2,255,0,1,255,2,2,256,0,1,256,1,3,85,2,1,86,0,3,86,1,5,
/* out0175_em-eta15-phi8*/	10,38,4,9,38,5,3,39,0,4,39,1,4,194,2,1,195,1,5,255,0,6,81,1,1,85,0,4,85,2,2,
/* out0176_em-eta16-phi8*/	8,37,2,6,37,3,6,38,4,3,39,1,2,194,2,6,250,1,1,255,0,5,85,0,6,
/* out0177_em-eta17-phi8*/	8,36,2,2,37,3,3,37,4,9,194,0,5,194,2,2,250,1,4,80,1,4,85,0,2,
/* out0178_em-eta18-phi8*/	6,36,1,3,36,2,8,37,0,3,37,4,1,194,0,2,80,1,1,
/* out0179_em-eta19-phi8*/	4,36,1,4,36,2,2,37,0,2,37,1,3,
/* out0180_em-eta0-phi9*/	1,293,3,4,
/* out0181_em-eta1-phi9*/	2,293,2,6,293,3,12,
/* out0182_em-eta2-phi9*/	8,89,2,2,90,0,2,90,1,8,169,0,14,169,1,5,169,2,12,292,3,7,293,2,10,
/* out0183_em-eta3-phi9*/	9,88,2,3,89,1,12,89,2,8,168,0,13,168,2,5,169,0,2,169,1,4,292,2,9,292,3,9,
/* out0184_em-eta4-phi9*/	8,88,0,2,88,1,15,88,2,11,167,0,6,168,0,3,168,1,1,291,3,10,292,2,7,
/* out0185_em-eta5-phi9*/	7,87,0,7,87,1,7,87,2,15,88,1,1,167,0,1,291,2,11,291,3,6,
/* out0186_em-eta6-phi9*/	8,86,0,5,86,2,10,87,0,2,87,1,7,100,1,1,100,2,1,290,5,12,291,2,5,
/* out0187_em-eta7-phi9*/	6,85,2,1,86,0,10,86,1,6,99,2,3,290,4,13,290,5,4,
/* out0188_em-eta8-phi9*/	12,85,0,10,85,2,2,98,2,1,99,1,5,198,0,3,198,1,9,204,0,1,204,1,4,258,2,8,88,2,1,290,3,13,290,4,3,
/* out0189_em-eta9-phi9*/	14,84,0,1,85,0,4,98,1,3,98,2,7,197,2,12,198,1,3,204,1,4,258,0,7,258,1,7,258,2,5,88,0,5,88,1,3,88,2,13,290,3,3,
/* out0190_em-eta10-phi9*/	17,41,2,5,84,0,3,98,1,8,197,0,1,197,1,13,197,2,1,253,1,1,257,0,4,257,2,7,258,0,1,258,1,3,83,1,1,83,2,1,87,0,1,87,2,4,88,0,4,88,1,8,
/* out0191_em-eta11-phi9*/	15,40,5,1,41,0,1,41,2,11,41,3,5,41,4,14,41,5,9,196,0,2,196,2,10,197,1,1,252,2,1,257,0,10,257,1,2,87,0,11,87,1,1,87,2,3,
/* out0192_em-eta12-phi9*/	19,40,2,2,40,4,6,40,5,4,41,0,15,41,1,7,196,0,5,196,1,5,252,1,3,252,2,2,256,0,3,256,2,1,257,0,1,257,1,1,82,1,2,82,2,3,86,0,1,86,2,1,87,0,3,87,1,2,
/* out0193_em-eta13-phi9*/	14,39,2,6,39,3,13,39,4,1,40,4,4,41,1,5,195,0,2,195,2,4,196,0,1,196,1,2,251,2,2,252,1,2,256,0,6,82,1,3,86,0,6,
/* out0194_em-eta14-phi9*/	11,38,2,11,38,3,1,39,0,2,39,3,1,39,4,9,195,0,7,251,1,1,251,2,6,256,0,1,81,2,6,86,0,3,
/* out0195_em-eta15-phi9*/	10,38,1,6,38,2,5,39,0,5,39,1,4,190,2,2,195,0,4,195,1,1,251,1,6,81,1,5,81,2,2,
/* out0196_em-eta16-phi9*/	14,36,3,2,37,3,5,38,1,3,39,1,6,190,1,3,190,2,1,194,2,2,250,1,2,250,2,2,251,1,2,80,1,1,80,2,1,81,1,4,85,0,1,
/* out0197_em-eta17-phi9*/	10,36,2,1,36,3,11,37,3,2,190,1,1,194,0,1,194,2,3,250,1,5,250,2,1,80,1,4,80,2,2,
/* out0198_em-eta18-phi9*/	6,36,0,5,36,1,2,36,2,3,36,3,2,250,1,1,80,1,3,
/* out0199_em-eta19-phi9*/	3,8,3,1,36,0,2,36,1,7,
/* out0200_em-eta0-phi10*/	1,297,0,4,
/* out0201_em-eta1-phi10*/	2,297,0,12,297,1,6,
/* out0202_em-eta2-phi10*/	7,89,2,2,90,0,14,90,1,8,103,1,1,103,2,10,296,0,7,297,1,10,
/* out0203_em-eta3-phi10*/	9,88,2,1,89,0,16,89,1,4,89,2,4,102,1,1,102,2,12,103,1,10,296,0,9,296,1,9,
/* out0204_em-eta4-phi10*/	6,88,0,14,88,2,1,101,2,10,102,1,13,295,0,10,296,1,7,
/* out0205_em-eta5-phi10*/	7,87,0,6,100,2,4,101,0,2,101,1,15,101,2,4,295,0,6,295,1,11,
/* out0206_em-eta6-phi10*/	6,87,0,1,100,0,4,100,1,10,100,2,11,294,0,12,295,1,5,
/* out0207_em-eta7-phi10*/	7,86,0,1,99,0,3,99,2,12,100,0,1,100,1,5,294,0,4,294,1,13,
/* out0208_em-eta8-phi10*/	12,98,2,1,99,0,6,99,1,11,99,2,1,193,2,1,198,0,11,198,1,1,254,0,3,254,1,3,258,0,1,294,1,3,294,2,13,
/* out0209_em-eta9-phi10*/	15,98,0,7,98,2,7,193,1,4,193,2,3,197,0,5,197,2,3,198,0,2,198,1,3,253,2,5,254,1,10,258,0,7,84,0,3,84,1,13,88,0,5,294,2,3,
/* out0210_em-eta10-phi10*/	12,41,3,1,53,0,1,98,0,6,98,1,5,192,2,4,193,1,1,197,0,10,253,1,8,253,2,7,83,1,2,83,2,12,88,0,2,
/* out0211_em-eta11-phi10*/	17,40,0,3,40,2,5,40,3,15,41,3,10,41,4,2,53,0,1,192,1,6,192,2,2,196,0,3,196,2,1,197,1,1,252,2,7,253,1,5,257,0,1,82,2,2,83,1,11,87,0,1,
/* out0212_em-eta12-phi10*/	15,15,5,1,40,0,9,40,1,12,40,2,9,40,3,1,41,1,1,191,2,4,192,1,1,196,0,5,252,0,2,252,1,4,252,2,5,82,0,1,82,1,1,82,2,10,
/* out0213_em-eta13-phi10*/	12,14,5,7,15,5,6,38,3,5,39,3,2,40,1,4,41,1,3,191,1,5,191,2,4,251,2,3,252,1,6,82,0,1,82,1,9,
/* out0214_em-eta14-phi10*/	12,14,4,2,14,5,2,38,0,9,38,3,10,190,2,1,191,1,5,195,0,2,251,0,2,251,2,5,81,0,1,81,2,7,82,1,1,
/* out0215_em-eta15-phi10*/	10,13,2,3,13,5,2,38,0,7,38,1,6,190,2,6,251,0,3,251,1,4,81,0,3,81,1,2,81,2,1,
/* out0216_em-eta16-phi10*/	10,12,5,5,13,5,10,38,1,1,190,1,4,190,2,1,250,2,4,251,1,3,80,2,1,81,0,1,81,1,4,
/* out0217_em-eta17-phi10*/	8,12,4,3,12,5,8,36,0,1,36,3,1,190,1,4,250,1,1,250,2,5,80,2,7,
/* out0218_em-eta18-phi10*/	6,8,0,1,12,4,4,36,0,6,250,1,1,80,1,2,80,2,1,
/* out0219_em-eta19-phi10*/	3,8,0,6,8,3,13,36,0,2,
/* out0220_em-eta0-phi11*/	1,297,3,4,
/* out0221_em-eta1-phi11*/	2,297,2,6,297,3,12,
/* out0222_em-eta2-phi11*/	4,103,0,8,103,2,6,296,3,7,297,2,10,
/* out0223_em-eta3-phi11*/	6,102,0,7,102,2,4,103,0,8,103,1,5,296,2,9,296,3,9,
/* out0224_em-eta4-phi11*/	9,57,0,15,57,1,4,57,2,1,101,0,3,101,2,2,102,0,9,102,1,2,295,3,10,296,2,7,
/* out0225_em-eta5-phi11*/	8,56,0,10,56,1,4,57,0,1,57,2,3,101,0,11,101,1,1,295,2,11,295,3,6,
/* out0226_em-eta6-phi11*/	7,55,0,3,55,1,3,56,0,6,56,2,4,100,0,10,294,5,12,295,2,5,
/* out0227_em-eta7-phi11*/	7,55,0,13,55,1,1,55,2,2,99,0,3,100,0,1,294,4,13,294,5,4,
/* out0228_em-eta8-phi11*/	9,54,0,7,54,1,4,55,2,1,99,0,4,193,0,1,193,2,7,254,0,5,294,3,13,294,4,3,
/* out0229_em-eta9-phi11*/	15,54,0,9,54,2,4,98,0,2,193,0,7,193,1,6,193,2,5,249,0,6,253,0,2,253,2,3,254,0,8,254,1,3,79,0,3,84,0,13,84,1,3,294,3,3,
/* out0230_em-eta10-phi11*/	14,53,0,7,53,1,4,98,0,1,192,0,2,192,2,8,193,0,1,193,1,5,248,0,1,249,0,1,253,0,12,253,2,1,79,0,4,83,0,9,83,2,3,
/* out0231_em-eta11-phi11*/	14,40,0,1,53,0,7,53,2,2,192,0,6,192,1,5,192,2,2,248,0,6,252,0,2,252,2,1,253,0,2,253,1,2,78,0,4,83,0,7,83,1,2,
/* out0232_em-eta12-phi11*/	15,15,2,16,15,3,4,15,4,2,15,5,3,40,0,3,53,2,2,191,0,1,191,2,6,192,0,1,192,1,4,248,0,1,252,0,9,78,0,3,82,0,8,82,2,1,
/* out0233_em-eta13-phi11*/	12,14,5,4,15,0,8,15,4,10,15,5,6,191,0,5,191,1,1,191,2,2,247,0,5,252,0,3,252,1,1,77,0,3,82,0,6,
/* out0234_em-eta14-phi11*/	11,14,4,13,14,5,3,15,0,3,15,1,4,190,2,1,191,0,2,191,1,5,247,0,2,251,0,5,77,0,4,81,0,3,
/* out0235_em-eta15-phi11*/	10,13,2,13,13,3,4,13,4,1,13,5,1,14,4,1,190,0,3,190,2,4,246,0,2,251,0,5,81,0,6,
/* out0236_em-eta16-phi11*/	9,13,0,4,13,4,11,13,5,3,190,0,4,190,1,1,246,0,4,251,0,1,76,0,3,81,0,2,
/* out0237_em-eta17-phi11*/	10,12,4,2,12,5,3,13,0,8,13,1,2,190,0,2,190,1,3,246,0,2,250,2,3,76,0,3,80,2,2,
/* out0238_em-eta18-phi11*/	8,8,0,3,12,4,7,13,1,2,250,1,1,250,2,1,76,0,1,80,1,1,80,2,2,
/* out0239_em-eta19-phi11*/	4,8,0,6,8,1,3,8,2,11,8,3,2,
/* out0240_em-eta0-phi12*/	1,301,0,4,
/* out0241_em-eta1-phi12*/	2,301,0,12,301,1,6,
/* out0242_em-eta2-phi12*/	4,69,0,8,69,1,6,300,0,7,301,1,10,
/* out0243_em-eta3-phi12*/	6,68,0,7,68,1,4,69,0,8,69,2,5,300,0,9,300,1,9,
/* out0244_em-eta4-phi12*/	8,57,1,12,57,2,8,67,0,3,67,1,2,68,0,9,68,2,2,299,0,10,300,1,7,
/* out0245_em-eta5-phi12*/	7,56,1,12,56,2,2,57,2,4,67,0,11,67,2,1,299,0,6,299,1,11,
/* out0246_em-eta6-phi12*/	5,55,1,6,56,2,10,66,0,10,298,0,12,299,1,5,
/* out0247_em-eta7-phi12*/	6,55,1,6,55,2,11,65,0,3,66,0,1,298,0,4,298,1,13,
/* out0248_em-eta8-phi12*/	8,54,1,11,55,2,2,65,0,4,189,0,9,193,0,1,249,1,3,298,1,3,298,2,13,
/* out0249_em-eta9-phi12*/	14,54,1,1,54,2,12,64,0,2,188,0,3,188,1,3,189,0,4,189,2,3,193,0,6,249,0,7,249,1,9,249,2,4,79,0,4,79,1,12,298,2,3,
/* out0250_em-eta10-phi12*/	12,53,1,11,64,0,1,188,0,12,188,2,1,192,0,2,248,0,1,248,1,6,249,0,2,249,2,7,78,1,1,79,0,5,79,2,11,
/* out0251_em-eta11-phi12*/	12,27,5,1,53,2,9,187,0,4,187,1,2,188,0,1,188,2,1,192,0,5,248,0,6,248,1,4,248,2,3,78,0,5,78,1,9,
/* out0252_em-eta12-phi12*/	14,14,3,10,15,3,12,15,4,1,26,5,2,27,5,2,53,2,2,187,0,9,191,0,1,247,0,1,247,1,4,248,0,1,248,2,5,78,0,4,78,2,8,
/* out0253_em-eta13-phi12*/	15,14,0,1,14,1,3,14,2,15,14,3,5,15,0,2,15,4,3,186,0,1,187,0,1,187,2,1,191,0,5,247,0,5,247,1,3,247,2,1,77,0,3,77,1,7,
/* out0254_em-eta14-phi12*/	10,14,1,8,14,2,1,15,0,3,15,1,11,186,0,6,191,0,2,247,0,3,247,2,5,77,0,5,77,2,4,
/* out0255_em-eta15-phi12*/	13,12,3,5,13,3,12,13,4,1,15,1,1,186,0,4,190,0,2,246,0,2,246,1,4,247,2,1,76,0,1,76,1,3,77,0,1,77,2,3,
/* out0256_em-eta16-phi12*/	9,12,2,11,12,3,2,13,4,3,185,0,1,190,0,4,246,0,4,246,1,1,76,0,4,76,1,2,
/* out0257_em-eta17-phi12*/	10,12,1,3,12,2,5,13,0,4,13,1,2,185,0,3,190,0,1,246,0,2,246,2,2,76,0,3,76,2,1,
/* out0258_em-eta18-phi12*/	6,8,1,4,13,1,9,185,1,1,246,2,1,76,0,1,76,2,2,
/* out0259_em-eta19-phi12*/	5,8,1,8,8,2,5,8,4,12,9,0,16,9,1,5,
/* out0260_em-eta0-phi13*/	1,301,3,4,
/* out0261_em-eta1-phi13*/	2,301,2,6,301,3,12,
/* out0262_em-eta2-phi13*/	7,69,1,10,69,2,1,82,1,2,83,0,14,83,2,8,300,3,7,301,2,10,
/* out0263_em-eta3-phi13*/	9,68,1,12,68,2,1,69,2,10,81,1,1,82,0,16,82,1,4,82,2,4,300,2,9,300,3,9,
/* out0264_em-eta4-phi13*/	6,67,1,10,68,2,13,81,0,14,81,1,1,299,3,10,300,2,7,
/* out0265_em-eta5-phi13*/	7,66,1,4,67,0,2,67,1,4,67,2,15,80,0,6,299,2,11,299,3,6,
/* out0266_em-eta6-phi13*/	6,66,0,4,66,1,11,66,2,10,80,0,1,298,5,12,299,2,5,
/* out0267_em-eta7-phi13*/	7,65,0,3,65,1,12,66,0,1,66,2,5,79,0,1,298,4,13,298,5,4,
/* out0268_em-eta8-phi13*/	10,64,1,1,65,0,6,65,1,1,65,2,11,184,0,2,189,0,3,189,2,7,245,0,7,298,3,13,298,4,3,
/* out0269_em-eta9-phi13*/	16,64,0,7,64,1,7,184,0,6,188,1,9,189,2,6,244,0,2,244,1,3,245,0,6,245,2,4,249,1,4,249,2,3,74,1,1,75,0,13,75,2,4,79,1,4,298,3,3,
/* out0270_em-eta10-phi13*/	12,27,2,1,53,1,1,64,0,6,64,2,5,188,1,4,188,2,11,244,0,12,248,1,2,249,2,2,74,0,10,74,1,2,79,2,5,
/* out0271_em-eta11-phi13*/	18,27,2,15,27,3,3,27,4,7,27,5,10,53,2,1,182,0,1,187,1,9,188,2,2,243,0,2,244,0,1,244,2,1,248,1,4,248,2,5,73,0,1,74,0,5,74,2,1,78,1,6,78,2,2,
/* out0272_em-eta12-phi13*/	15,14,0,1,14,3,1,26,4,5,26,5,14,27,0,7,27,4,2,27,5,3,187,0,2,187,1,2,187,2,6,243,0,6,247,1,3,248,2,3,73,0,6,78,2,6,
/* out0273_em-eta13-phi13*/	11,14,0,13,14,1,1,23,2,7,26,4,7,186,1,5,187,2,4,243,0,1,247,1,6,247,2,3,73,0,2,77,1,8,
/* out0274_em-eta14-phi13*/	12,14,0,1,14,1,4,22,5,1,23,2,3,23,5,15,186,0,3,186,1,4,186,2,1,242,0,1,247,2,6,77,1,1,77,2,7,
/* out0275_em-eta15-phi13*/	11,12,0,1,12,3,6,22,4,2,22,5,12,186,0,2,186,2,4,242,0,1,246,1,6,72,0,1,76,1,4,77,2,2,
/* out0276_em-eta16-phi13*/	10,12,0,11,12,1,1,12,3,3,22,4,1,185,0,5,186,2,1,246,1,3,246,2,3,76,1,5,76,2,1,
/* out0277_em-eta17-phi13*/	8,11,2,1,11,5,1,12,0,3,12,1,8,185,0,4,185,1,2,246,2,5,76,2,5,
/* out0278_em-eta18-phi13*/	8,8,1,1,9,1,1,10,5,2,11,5,4,12,1,4,13,1,1,246,2,1,76,2,3,
/* out0279_em-eta19-phi13*/	3,8,4,3,9,1,10,10,5,1,
/* out0280_em-eta0-phi14*/	1,305,0,4,
/* out0281_em-eta1-phi14*/	2,305,0,12,305,1,6,
/* out0282_em-eta2-phi14*/	8,82,1,2,83,0,2,83,2,8,121,0,14,121,1,12,121,2,5,304,0,7,305,1,10,
/* out0283_em-eta3-phi14*/	9,81,1,3,82,1,8,82,2,12,120,0,13,120,1,5,121,0,2,121,2,4,304,0,9,304,1,9,
