parameter integer matrixH [0:6481] = {
/* out0530_em-eta10-phi26*/	8, (36,Si,1,6,0),2,(36,Si,1,6,2),1,(36,Si,1,7,0),2,(36,Si,1,7,1),2,(41,Si,0,5,0),1,(41,Si,0,5,2),6,(41,Si,0,6,0),2,(41,Si,0,6,1),7,
/* out0531_em-eta11-phi26*/	5, (36,Si,1,6,0),9,(47,Si,0,5,2),5,(41,Si,0,5,0),6,(41,Si,0,5,1),3,(41,Si,0,5,2),4,
/* out0532_em-eta12-phi26*/	9, (36,Si,1,6,0),3,(36,Si,1,6,1),1,(47,Si,0,5,0),6,(47,Si,0,5,1),2,(47,Si,0,5,2),5,(41,Si,0,4,0),1,(41,Si,0,4,2),4,(41,Si,0,5,0),1,(41,Si,0,5,1),5,
/* out0533_em-eta13-phi26*/	7, (36,Si,1,5,0),5,(47,Si,0,4,2),3,(47,Si,0,5,0),2,(47,Si,0,5,1),6,(41,Si,0,4,0),5,(41,Si,0,4,1),1,(41,Si,0,4,2),3,
/* out0534_em-eta14-phi26*/	5, (36,Si,1,5,0),5,(47,Si,0,4,0),5,(47,Si,0,4,2),4,(41,Si,0,4,0),3,(41,Si,0,4,1),5,
/* out0535_em-eta15-phi26*/	6, (36,Si,1,5,0),1,(47,Si,0,4,0),4,(47,Si,0,4,1),5,(41,Si,0,3,0),2,(41,Si,0,3,2),4,(41,Si,0,4,1),1,
/* out0536_em-eta16-phi26*/	6, (36,Si,1,4,0),3,(47,Si,0,3,0),1,(47,Si,0,3,2),4,(47,Si,0,4,1),1,(41,Si,0,3,0),4,(41,Si,0,3,2),1,
/* out0537_em-eta17-phi26*/	5, (36,Si,1,4,0),3,(47,Si,0,3,0),4,(47,Si,0,3,2),1,(41,Si,0,3,0),2,(41,Si,0,3,1),2,
/* out0538_em-eta18-phi26*/	4, (36,Si,1,4,0),1,(47,Si,0,3,0),3,(47,Si,0,3,1),2,(41,Si,0,3,1),1,
/* out0539_em-eta19-phi26*/	1, (47,Si,0,3,1),2,
/* out0540_em-eta0-phi27*/	0, 
/* out0541_em-eta1-phi27*/	0, 
/* out0542_em-eta2-phi27*/	0, 
/* out0543_em-eta3-phi27*/	0, 
/* out0544_em-eta4-phi27*/	0, 
/* out0545_em-eta5-phi27*/	0, 
/* out0546_em-eta6-phi27*/	0, 
/* out0547_em-eta7-phi27*/	0, 
/* out0548_em-eta8-phi27*/	0, 
/* out0549_em-eta9-phi27*/	1, (41,Si,0,6,0),6,
/* out0550_em-eta10-phi27*/	2, (41,Si,0,5,0),1,(41,Si,0,6,0),1,
/* out0551_em-eta11-phi27*/	1, (41,Si,0,5,0),6,
/* out0552_em-eta12-phi27*/	2, (47,Si,0,5,0),6,(41,Si,0,5,0),1,
/* out0553_em-eta13-phi27*/	2, (47,Si,0,5,0),2,(41,Si,0,4,0),5,
/* out0554_em-eta14-phi27*/	2, (47,Si,0,4,0),4,(41,Si,0,4,0),2,
/* out0555_em-eta15-phi27*/	2, (47,Si,0,4,0),3,(41,Si,0,3,0),2,
/* out0556_em-eta16-phi27*/	2, (47,Si,0,3,0),1,(41,Si,0,3,0),4,
/* out0557_em-eta17-phi27*/	2, (47,Si,0,3,0),4,(41,Si,0,3,0),2,
/* out0558_em-eta18-phi27*/	1, (47,Si,0,3,0),3,
/* out0559_em-eta19-phi27*/	0,
};parameter integer matrixH [0:7450] = {
/* num inputs = 0(in0-in-1) */
/* num outputs = 560(out0-out559) */
//* max inputs per outputs = 14 */
//* total number of input in adders 2296 */

/* out0000_em-eta0-phi0*/	0, 
/* out0001_em-eta1-phi0*/	0, 
/* out0002_em-eta2-phi0*/	0, 
/* out0003_em-eta3-phi0*/	0, 
/* out0004_em-eta4-phi0*/	0, 
/* out0005_em-eta5-phi0*/	0, 
/* out0006_em-eta6-phi0*/	0, 
/* out0007_em-eta7-phi0*/	0, 
/* out0008_em-eta8-phi0*/	0, 
/* out0009_em-eta9-phi0*/	0, 
/* out0010_em-eta10-phi0*/	0, 
/* out0011_em-eta11-phi0*/	0, 
/* out0012_em-eta12-phi0*/	0, 
/* out0013_em-eta13-phi0*/	0, 
/* out0014_em-eta14-phi0*/	0, 
/* out0015_em-eta15-phi0*/	0, 
/* out0016_em-eta16-phi0*/	0, 
/* out0017_em-eta17-phi0*/	0, 
/* out0018_em-eta18-phi0*/	0, 
/* out0019_em-eta19-phi0*/	0, 
/* out0020_em-eta0-phi1*/	0, 
/* out0021_em-eta1-phi1*/	0, 
/* out0022_em-eta2-phi1*/	0, 
/* out0023_em-eta3-phi1*/	0, 
/* out0024_em-eta4-phi1*/	0, 
/* out0025_em-eta5-phi1*/	0, 
/* out0026_em-eta6-phi1*/	0, 
/* out0027_em-eta7-phi1*/	0, 
/* out0028_em-eta8-phi1*/	0, 
/* out0029_em-eta9-phi1*/	0, 
/* out0030_em-eta10-phi1*/	0, 
/* out0031_em-eta11-phi1*/	0, 
/* out0032_em-eta12-phi1*/	0, 
/* out0033_em-eta13-phi1*/	0, 
/* out0034_em-eta14-phi1*/	0, 
/* out0035_em-eta15-phi1*/	0, 
/* out0036_em-eta16-phi1*/	0, 
/* out0037_em-eta17-phi1*/	0, 
/* out0038_em-eta18-phi1*/	0, 
/* out0039_em-eta19-phi1*/	0, 
/* out0040_em-eta0-phi2*/	0, 
/* out0041_em-eta1-phi2*/	0, 
/* out0042_em-eta2-phi2*/	0, 
/* out0043_em-eta3-phi2*/	0, 
/* out0044_em-eta4-phi2*/	0, 
/* out0045_em-eta5-phi2*/	0, 
/* out0046_em-eta6-phi2*/	0, 
/* out0047_em-eta7-phi2*/	0, 
/* out0048_em-eta8-phi2*/	1, (40,Si,7,1,0),1,
/* out0049_em-eta9-phi2*/	1, (40,Si,7,1,0),6,
/* out0050_em-eta10-phi2*/	1, (40,Si,6,1,0),2,
/* out0051_em-eta11-phi2*/	1, (40,Si,6,1,0),5,
/* out0052_em-eta12-phi2*/	1, (40,Si,5,1,0),1,
/* out0053_em-eta13-phi2*/	1, (40,Si,5,1,0),5,
/* out0054_em-eta14-phi2*/	1, (40,Si,5,1,0),2,
/* out0055_em-eta15-phi2*/	1, (40,Si,4,1,0),2,
/* out0056_em-eta16-phi2*/	1, (40,Si,4,1,0),4,
/* out0057_em-eta17-phi2*/	1, (40,Si,4,1,0),1,
/* out0058_em-eta18-phi2*/	0, 
/* out0059_em-eta19-phi2*/	0, 
/* out0060_em-eta0-phi3*/	1, (43,Sc,3,0,0),4,
/* out0061_em-eta1-phi3*/	2, (43,Sc,3,0,0),12,(43,Sc,3,0,1),6,
/* out0062_em-eta2-phi3*/	2, (43,Sc,2,0,0),7,(43,Sc,3,0,1),10,
/* out0063_em-eta3-phi3*/	2, (43,Sc,2,0,0),9,(43,Sc,2,0,1),9,
/* out0064_em-eta4-phi3*/	2, (43,Sc,1,0,0),10,(43,Sc,2,0,1),7,
/* out0065_em-eta5-phi3*/	2, (43,Sc,1,0,0),6,(43,Sc,1,0,1),11,
/* out0066_em-eta6-phi3*/	2, (43,Sc,0,0,0),12,(43,Sc,1,0,1),5,
/* out0067_em-eta7-phi3*/	2, (43,Sc,0,0,0),4,(43,Sc,0,0,1),13,
/* out0068_em-eta8-phi3*/	5, (40,Si,7,1,0),1,(40,Si,7,1,1),7,(41,Si,7,0,2),5,(43,Sc,0,0,1),3,(43,Sc,0,0,2),13,
/* out0069_em-eta9-phi3*/	10, (40,Si,7,1,0),7,(40,Si,7,1,1),5,(40,Si,7,1,2),6,(41,Si,6,0,0),2,(41,Si,6,0,1),3,(41,Si,7,0,1),3,(41,Si,7,0,2),8,(43,Si,7,0,1),3,(43,Si,7,0,2),13,(43,Sc,0,0,2),3,
/* out0070_em-eta10-phi3*/	8, (40,Si,6,1,0),2,(40,Si,6,1,1),8,(40,Si,7,1,0),1,(40,Si,7,1,2),5,(41,Si,6,0,0),12,(41,Si,6,0,1),1,(43,Si,6,0,0),9,(43,Si,6,0,1),3,
/* out0071_em-eta11-phi3*/	9, (40,Si,6,1,0),6,(40,Si,6,1,1),2,(40,Si,6,1,2),5,(41,Si,5,0,0),2,(41,Si,5,0,1),1,(41,Si,6,0,0),2,(41,Si,6,0,2),2,(43,Si,6,0,0),7,(43,Si,6,0,2),2,
/* out0072_em-eta12-phi3*/	7, (40,Si,5,1,0),1,(40,Si,5,1,1),6,(40,Si,6,1,0),1,(40,Si,6,1,2),4,(41,Si,5,0,0),9,(43,Si,5,0,0),8,(43,Si,5,0,1),1,
/* out0073_em-eta13-phi3*/	6, (40,Si,5,1,0),5,(40,Si,5,1,1),2,(40,Si,5,1,2),1,(41,Si,5,0,0),3,(41,Si,5,0,2),1,(43,Si,5,0,0),6,
/* out0074_em-eta14-phi3*/	5, (40,Si,4,1,1),1,(40,Si,5,1,0),2,(40,Si,5,1,2),5,(41,Si,4,0,0),5,(43,Si,4,0,0),3,
/* out0075_em-eta15-phi3*/	4, (40,Si,4,1,0),3,(40,Si,4,1,1),4,(41,Si,4,0,0),5,(43,Si,4,0,0),6,
/* out0076_em-eta16-phi3*/	5, (40,Si,4,1,0),4,(40,Si,4,1,2),1,(41,Si,3,0,0),1,(41,Si,4,0,0),1,(43,Si,4,0,0),2,
/* out0077_em-eta17-phi3*/	4, (40,Si,4,1,0),2,(40,Si,4,1,2),3,(41,Si,3,0,0),3,(43,Si,3,0,0),2,
/* out0078_em-eta18-phi3*/	2, (41,Si,3,0,0),1,(43,Si,3,0,0),3,
/* out0079_em-eta19-phi3*/	0, 
/* out0080_em-eta0-phi4*/	1, (43,Sc,3,0,3),4,
/* out0081_em-eta1-phi4*/	2, (43,Sc,3,0,2),6,(43,Sc,3,0,3),12,
/* out0082_em-eta2-phi4*/	2, (43,Sc,2,0,3),7,(43,Sc,3,0,2),10,
/* out0083_em-eta3-phi4*/	2, (43,Sc,2,0,2),9,(43,Sc,2,0,3),9,
/* out0084_em-eta4-phi4*/	2, (43,Sc,1,0,3),10,(43,Sc,2,0,2),7,
/* out0085_em-eta5-phi4*/	2, (43,Sc,1,0,2),11,(43,Sc,1,0,3),6,
/* out0086_em-eta6-phi4*/	2, (43,Sc,0,0,5),12,(43,Sc,1,0,2),5,
/* out0087_em-eta7-phi4*/	2, (43,Sc,0,0,4),13,(43,Sc,0,0,5),4,
/* out0088_em-eta8-phi4*/	8, (40,Si,8,2,1),1,(40,Si,8,2,2),11,(40,Si,7,1,1),1,(41,Si,7,1,0),1,(41,Si,7,0,1),3,(41,Si,7,0,2),3,(43,Sc,0,0,3),13,(43,Sc,0,0,4),3,
/* out0089_em-eta9-phi4*/	13, (40,Si,7,2,0),5,(40,Si,7,2,1),3,(40,Si,8,2,1),3,(40,Si,8,2,2),2,(40,Si,7,1,1),3,(40,Si,7,1,2),4,(41,Si,7,1,0),7,(41,Si,6,0,1),5,(41,Si,7,0,1),10,(43,Si,7,1,0),5,(43,Si,7,0,1),13,(43,Si,7,0,2),3,(43,Sc,0,0,3),3,
/* out0090_em-eta10-phi4*/	8, (40,Si,7,2,0),10,(40,Si,6,1,1),4,(40,Si,7,1,2),1,(41,Si,6,0,1),7,(41,Si,6,0,2),8,(43,Si,7,1,0),2,(43,Si,6,0,1),12,(43,Si,6,0,2),2,
/* out0091_em-eta11-phi4*/	11, (40,Si,6,2,0),3,(40,Si,6,2,1),1,(40,Si,7,2,2),1,(40,Si,6,1,1),2,(40,Si,6,1,2),6,(41,Si,6,1,0),1,(41,Si,5,0,1),7,(41,Si,6,0,2),5,(43,Si,6,1,0),1,(43,Si,5,0,1),2,(43,Si,6,0,2),11,
/* out0092_em-eta12-phi4*/	9, (40,Si,6,2,0),5,(40,Si,5,1,1),4,(40,Si,6,1,2),1,(41,Si,5,0,0),2,(41,Si,5,0,1),5,(41,Si,5,0,2),4,(43,Si,5,0,0),1,(43,Si,5,0,1),10,(43,Si,5,0,2),1,
/* out0093_em-eta13-phi4*/	6, (40,Si,5,1,1),4,(40,Si,5,1,2),5,(41,Si,4,0,1),3,(41,Si,5,0,2),6,(43,Si,5,0,0),1,(43,Si,5,0,2),9,
/* out0094_em-eta14-phi4*/	8, (40,Si,5,2,0),2,(40,Si,4,1,1),1,(40,Si,5,1,2),5,(41,Si,4,0,0),2,(41,Si,4,0,1),5,(43,Si,4,0,0),1,(43,Si,4,0,1),7,(43,Si,5,0,2),1,
/* out0095_em-eta15-phi4*/	6, (40,Si,4,1,1),6,(41,Si,4,0,0),3,(41,Si,4,0,2),4,(43,Si,4,0,0),3,(43,Si,4,0,1),1,(43,Si,4,0,2),2,
/* out0096_em-eta16-phi4*/	8, (40,Si,4,1,1),1,(40,Si,4,1,2),4,(41,Si,3,0,0),1,(41,Si,3,0,1),3,(41,Si,4,0,2),3,(43,Si,3,0,1),1,(43,Si,4,0,0),1,(43,Si,4,0,2),4,
/* out0097_em-eta17-phi4*/	5, (40,Si,4,1,2),4,(41,Si,3,0,0),5,(41,Si,3,0,1),1,(43,Si,3,0,0),4,(43,Si,3,0,1),3,
/* out0098_em-eta18-phi4*/	2, (41,Si,3,0,0),1,(43,Si,3,0,0),3,
/* out0099_em-eta19-phi4*/	0, 
/* out0100_em-eta0-phi5*/	1, (43,Sc,3,1,0),4,
/* out0101_em-eta1-phi5*/	2, (43,Sc,3,1,0),12,(43,Sc,3,1,1),6,
/* out0102_em-eta2-phi5*/	2, (43,Sc,2,1,0),7,(43,Sc,3,1,1),10,
/* out0103_em-eta3-phi5*/	2, (43,Sc,2,1,0),9,(43,Sc,2,1,1),9,
/* out0104_em-eta4-phi5*/	2, (43,Sc,1,1,0),10,(43,Sc,2,1,1),7,
/* out0105_em-eta5-phi5*/	2, (43,Sc,1,1,0),6,(43,Sc,1,1,1),11,
/* out0106_em-eta6-phi5*/	2, (43,Sc,0,1,0),12,(43,Sc,1,1,1),5,
/* out0107_em-eta7-phi5*/	2, (43,Sc,0,1,0),4,(43,Sc,0,1,1),13,
/* out0108_em-eta8-phi5*/	8, (40,Si,8,3,0),1,(40,Si,8,3,2),5,(40,Si,8,2,1),9,(40,Si,8,2,2),3,(41,Si,7,1,1),8,(43,Si,7,1,1),1,(43,Sc,0,1,1),3,(43,Sc,0,1,2),13,
/* out0109_em-eta9-phi5*/	10, (40,Si,8,3,2),5,(40,Si,7,2,1),12,(40,Si,8,2,1),3,(41,Si,7,1,0),7,(41,Si,7,1,1),5,(41,Si,7,1,2),7,(43,Si,7,1,0),5,(43,Si,7,1,1),13,(43,Si,7,1,2),3,(43,Sc,0,1,2),3,
/* out0110_em-eta10-phi5*/	14, (40,Si,7,2,0),1,(40,Si,7,2,1),1,(40,Si,7,2,2),13,(41,Si,6,1,0),4,(41,Si,6,1,1),7,(41,Si,7,1,0),1,(41,Si,7,1,2),3,(41,Si,6,0,2),1,(43,Si,6,1,0),1,(43,Si,6,1,1),4,(43,Si,7,1,0),4,(43,Si,7,1,2),8,(43,Si,6,0,1),1,(43,Si,6,0,2),1,
/* out0111_em-eta11-phi5*/	9, (40,Si,6,2,0),2,(40,Si,6,2,1),10,(40,Si,7,2,2),1,(41,Si,6,1,0),10,(41,Si,6,1,2),2,(41,Si,5,0,1),1,(43,Si,6,1,0),11,(43,Si,6,1,1),3,(43,Si,6,1,2),1,
/* out0112_em-eta12-phi5*/	14, (40,Si,6,2,0),5,(40,Si,6,2,2),5,(41,Si,5,1,0),3,(41,Si,5,1,1),1,(41,Si,6,1,0),1,(41,Si,6,1,2),1,(41,Si,5,0,1),2,(41,Si,5,0,2),3,(43,Si,5,1,0),1,(43,Si,5,1,1),1,(43,Si,6,1,0),3,(43,Si,6,1,2),2,(43,Si,5,0,1),3,(43,Si,5,0,2),2,
/* out0113_em-eta13-phi5*/	9, (40,Si,5,2,0),2,(40,Si,5,2,1),4,(40,Si,6,2,0),1,(40,Si,6,2,2),2,(41,Si,5,1,0),6,(41,Si,4,0,1),2,(41,Si,5,0,2),2,(43,Si,5,1,0),6,(43,Si,5,0,2),3,
/* out0114_em-eta14-phi5*/	6, (40,Si,5,2,0),7,(41,Si,5,1,0),1,(41,Si,4,0,1),6,(41,Si,4,0,2),1,(43,Si,5,1,0),3,(43,Si,4,0,1),6,
/* out0115_em-eta15-phi5*/	6, (40,Si,5,2,0),4,(40,Si,5,2,2),1,(40,Si,4,1,1),2,(41,Si,4,0,2),6,(43,Si,4,0,1),2,(43,Si,4,0,2),5,
/* out0116_em-eta16-phi5*/	8, (40,Si,4,2,1),2,(40,Si,4,1,1),1,(40,Si,4,1,2),3,(41,Si,3,0,1),5,(41,Si,4,0,2),2,(43,Si,4,1,0),1,(43,Si,3,0,1),2,(43,Si,4,0,2),4,
/* out0117_em-eta17-phi5*/	6, (40,Si,4,2,0),1,(40,Si,4,2,1),2,(40,Si,4,1,2),1,(41,Si,3,0,0),3,(41,Si,3,0,1),3,(43,Si,3,0,1),6,
/* out0118_em-eta18-phi5*/	1, (43,Si,3,0,0),3,
/* out0119_em-eta19-phi5*/	0, 
/* out0120_em-eta0-phi6*/	1, (43,Sc,3,1,3),4,
/* out0121_em-eta1-phi6*/	2, (43,Sc,3,1,2),6,(43,Sc,3,1,3),12,
/* out0122_em-eta2-phi6*/	2, (43,Sc,2,1,3),7,(43,Sc,3,1,2),10,
/* out0123_em-eta3-phi6*/	2, (43,Sc,2,1,2),9,(43,Sc,2,1,3),9,
/* out0124_em-eta4-phi6*/	2, (43,Sc,1,1,3),10,(43,Sc,2,1,2),7,
/* out0125_em-eta5-phi6*/	2, (43,Sc,1,1,2),11,(43,Sc,1,1,3),6,
/* out0126_em-eta6-phi6*/	2, (43,Sc,0,1,5),12,(43,Sc,1,1,2),5,
/* out0127_em-eta7-phi6*/	2, (43,Sc,0,1,4),13,(43,Sc,0,1,5),4,
/* out0128_em-eta8-phi6*/	6, (40,Si,8,3,0),14,(40,Si,8,3,1),1,(40,Si,8,3,2),1,(41,Si,7,1,1),1,(43,Sc,0,1,3),13,(43,Sc,0,1,4),3,
/* out0129_em-eta9-phi6*/	12, (40,Si,7,3,1),3,(40,Si,8,3,1),10,(40,Si,8,3,2),5,(41,Si,7,1,1),2,(41,Si,7,1,2),5,(41,Si,7,2,1),8,(41,Si,7,2,2),4,(43,Si,7,1,1),2,(43,Si,7,1,2),3,(43,Si,7,2,1),3,(43,Si,7,2,2),4,(43,Sc,0,1,3),3,
/* out0130_em-eta10-phi6*/	10, (40,Si,7,3,0),11,(40,Si,7,3,1),3,(40,Si,7,2,2),1,(41,Si,6,1,1),9,(41,Si,6,1,2),1,(41,Si,7,1,2),1,(41,Si,7,2,1),6,(43,Si,6,1,1),4,(43,Si,7,1,2),2,(43,Si,7,2,1),11,
/* out0131_em-eta11-phi6*/	8, (40,Si,7,3,0),5,(40,Si,7,3,2),1,(40,Si,6,2,1),5,(40,Si,6,2,2),1,(41,Si,6,1,2),11,(41,Si,6,2,1),1,(43,Si,6,1,1),5,(43,Si,6,1,2),8,
/* out0132_em-eta12-phi6*/	8, (40,Si,6,3,0),4,(40,Si,6,2,2),7,(41,Si,5,1,0),1,(41,Si,5,1,1),10,(41,Si,6,1,2),1,(43,Si,5,1,1),6,(43,Si,6,1,2),5,(43,Si,6,2,1),1,
/* out0133_em-eta13-phi6*/	9, (40,Si,6,3,0),1,(40,Si,5,2,1),8,(40,Si,6,2,2),1,(41,Si,5,1,0),4,(41,Si,5,1,1),1,(41,Si,5,1,2),4,(43,Si,5,1,0),3,(43,Si,5,1,1),5,(43,Si,5,1,2),2,
/* out0134_em-eta14-phi6*/	10, (40,Si,5,2,0),1,(40,Si,5,2,1),2,(40,Si,5,2,2),4,(41,Si,4,1,0),1,(41,Si,4,1,1),2,(41,Si,5,1,0),1,(41,Si,5,1,2),3,(43,Si,4,1,1),1,(43,Si,5,1,0),3,(43,Si,5,1,2),5,
/* out0135_em-eta15-phi6*/	6, (40,Si,4,2,1),1,(40,Si,5,2,2),5,(41,Si,4,1,0),6,(43,Si,4,1,0),4,(43,Si,4,1,1),2,(43,Si,4,0,2),1,
/* out0136_em-eta16-phi6*/	4, (40,Si,4,2,1),5,(41,Si,4,1,0),5,(41,Si,3,0,1),1,(43,Si,4,1,0),6,
/* out0137_em-eta17-phi6*/	6, (40,Si,4,2,0),3,(40,Si,4,2,1),2,(41,Si,3,0,0),1,(41,Si,3,0,1),3,(43,Si,4,1,0),2,(43,Si,3,0,1),4,
/* out0138_em-eta18-phi6*/	2, (40,Si,4,2,0),2,(43,Si,3,0,0),1,
/* out0139_em-eta19-phi6*/	0, 
/* out0140_em-eta0-phi7*/	1, (43,Sc,3,2,0),4,
/* out0141_em-eta1-phi7*/	2, (43,Sc,3,2,0),12,(43,Sc,3,2,1),6,
/* out0142_em-eta2-phi7*/	2, (43,Sc,2,2,0),7,(43,Sc,3,2,1),10,
/* out0143_em-eta3-phi7*/	2, (43,Sc,2,2,0),9,(43,Sc,2,2,1),9,
/* out0144_em-eta4-phi7*/	2, (43,Sc,1,2,0),10,(43,Sc,2,2,1),7,
/* out0145_em-eta5-phi7*/	2, (43,Sc,1,2,0),6,(43,Sc,1,2,1),11,
/* out0146_em-eta6-phi7*/	2, (43,Sc,0,2,0),12,(43,Sc,1,2,1),5,
/* out0147_em-eta7-phi7*/	2, (43,Sc,0,2,0),4,(43,Sc,0,2,1),13,
/* out0148_em-eta8-phi7*/	7, (40,Si,8,3,0),1,(40,Si,8,3,1),2,(40,Si,8,4,0),5,(40,Si,8,4,2),2,(41,Si,7,2,2),1,(43,Sc,0,2,1),3,(43,Sc,0,2,2),13,
/* out0149_em-eta9-phi7*/	10, (40,Si,7,3,1),3,(40,Si,8,3,1),3,(40,Si,8,4,0),2,(40,Si,8,4,2),14,(41,Si,7,2,0),6,(41,Si,7,2,1),1,(41,Si,7,2,2),11,(43,Si,7,2,0),1,(43,Si,7,2,2),11,(43,Sc,0,2,2),3,
/* out0150_em-eta10-phi7*/	9, (40,Si,7,3,1),7,(40,Si,7,3,2),9,(41,Si,6,2,2),5,(41,Si,7,2,0),9,(41,Si,7,2,1),1,(43,Si,6,2,2),1,(43,Si,7,2,0),13,(43,Si,7,2,1),2,(43,Si,7,2,2),1,
/* out0151_em-eta11-phi7*/	7, (40,Si,6,3,1),6,(40,Si,7,3,2),6,(41,Si,6,2,1),10,(41,Si,6,2,2),3,(43,Si,6,2,1),6,(43,Si,6,2,2),7,(43,Si,7,2,0),1,
/* out0152_em-eta12-phi7*/	10, (40,Si,6,3,0),7,(40,Si,6,3,1),3,(40,Si,6,3,2),1,(41,Si,5,1,1),4,(41,Si,5,1,2),1,(41,Si,6,2,0),1,(41,Si,6,2,1),5,(43,Si,5,1,1),2,(43,Si,6,2,0),1,(43,Si,6,2,1),9,
/* out0153_em-eta13-phi7*/	8, (40,Si,6,3,0),4,(40,Si,6,3,2),2,(40,Si,5,2,1),2,(41,Si,5,1,2),7,(41,Si,5,2,1),2,(43,Si,5,1,1),2,(43,Si,5,1,2),5,(43,Si,5,2,1),2,
/* out0154_em-eta14-phi7*/	8, (40,Si,5,3,1),3,(40,Si,5,2,2),4,(41,Si,4,1,1),6,(41,Si,5,1,2),1,(41,Si,5,2,1),1,(43,Si,4,1,1),3,(43,Si,5,1,2),4,(43,Si,5,2,1),1,
/* out0155_em-eta15-phi7*/	8, (40,Si,5,3,1),2,(40,Si,4,2,1),1,(40,Si,4,2,2),1,(40,Si,5,2,2),2,(41,Si,4,1,0),1,(41,Si,4,1,1),4,(41,Si,4,1,2),1,(43,Si,4,1,1),7,
/* out0156_em-eta16-phi7*/	6, (40,Si,4,2,1),2,(40,Si,4,2,2),3,(41,Si,4,1,0),2,(41,Si,4,1,2),4,(43,Si,4,1,0),2,(43,Si,4,1,2),3,
/* out0157_em-eta17-phi7*/	7, (40,Si,4,2,0),5,(40,Si,4,2,1),1,(40,Si,4,2,2),1,(41,Si,4,1,0),1,(41,Si,4,1,2),1,(43,Si,4,1,0),1,(43,Si,4,1,2),3,
/* out0158_em-eta18-phi7*/	1, (40,Si,4,2,0),3,
/* out0159_em-eta19-phi7*/	0, 
/* out0160_em-eta0-phi8*/	1, (43,Sc,3,2,3),4,
/* out0161_em-eta1-phi8*/	2, (43,Sc,3,2,2),6,(43,Sc,3,2,3),12,
/* out0162_em-eta2-phi8*/	2, (43,Sc,2,2,3),7,(43,Sc,3,2,2),10,
/* out0163_em-eta3-phi8*/	2, (43,Sc,2,2,2),9,(43,Sc,2,2,3),9,
/* out0164_em-eta4-phi8*/	2, (43,Sc,1,2,3),10,(43,Sc,2,2,2),7,
/* out0165_em-eta5-phi8*/	2, (43,Sc,1,2,2),11,(43,Sc,1,2,3),6,
/* out0166_em-eta6-phi8*/	2, (43,Sc,0,2,5),12,(43,Sc,1,2,2),5,
/* out0167_em-eta7-phi8*/	2, (43,Sc,0,2,4),13,(43,Sc,0,2,5),4,
/* out0168_em-eta8-phi8*/	4, (40,Si,8,4,0),7,(40,Si,8,4,1),1,(43,Sc,0,2,3),13,(43,Sc,0,2,4),3,
/* out0169_em-eta9-phi8*/	9, (40,Si,7,4,1),1,(40,Si,8,4,0),2,(40,Si,8,4,1),14,(41,Si,7,2,0),1,(41,Si,7,3,0),6,(41,Si,7,3,1),8,(43,Si,7,3,0),1,(43,Si,7,3,1),6,(43,Sc,0,2,3),3,
/* out0170_em-eta10-phi8*/	9, (40,Si,7,4,0),7,(40,Si,7,4,1),7,(40,Si,8,4,1),1,(41,Si,6,2,2),5,(41,Si,7,3,0),10,(43,Si,6,2,2),1,(43,Si,7,2,0),1,(43,Si,7,3,0),13,(43,Si,7,3,1),1,
/* out0171_em-eta11-phi8*/	7, (40,Si,7,4,0),9,(40,Si,6,3,1),4,(41,Si,6,2,0),10,(41,Si,6,2,2),3,(43,Si,6,2,0),5,(43,Si,6,2,2),7,(43,Si,7,3,0),2,
/* out0172_em-eta12-phi8*/	6, (40,Si,6,3,1),3,(40,Si,6,3,2),8,(41,Si,6,2,0),5,(41,Si,5,2,2),6,(43,Si,6,2,0),10,(43,Si,5,2,2),2,
/* out0173_em-eta13-phi8*/	6, (40,Si,5,3,2),4,(40,Si,6,3,2),5,(41,Si,5,2,1),8,(41,Si,5,2,2),2,(43,Si,5,2,1),4,(43,Si,5,2,2),6,
/* out0174_em-eta14-phi8*/	5, (40,Si,5,3,1),4,(40,Si,5,3,2),4,(41,Si,4,1,1),2,(41,Si,5,2,1),5,(43,Si,5,2,1),8,
/* out0175_em-eta15-phi8*/	6, (40,Si,5,3,1),6,(41,Si,4,1,1),2,(41,Si,4,1,2),5,(43,Si,4,1,1),3,(43,Si,4,1,2),2,(43,Si,5,2,1),1,
/* out0176_em-eta16-phi8*/	4, (40,Si,5,3,1),1,(40,Si,4,2,2),5,(41,Si,4,1,2),5,(43,Si,4,1,2),6,
/* out0177_em-eta17-phi8*/	2, (40,Si,4,2,2),5,(43,Si,4,1,2),2,
/* out0178_em-eta18-phi8*/	2, (40,Si,4,2,0),2,(40,Si,4,2,2),1,
/* out0179_em-eta19-phi8*/	0, 
/* out0180_em-eta0-phi9*/	1, (43,Sc,3,3,0),4,
/* out0181_em-eta1-phi9*/	2, (43,Sc,3,3,0),12,(43,Sc,3,3,1),6,
/* out0182_em-eta2-phi9*/	2, (43,Sc,2,3,0),7,(43,Sc,3,3,1),10,
/* out0183_em-eta3-phi9*/	2, (43,Sc,2,3,0),9,(43,Sc,2,3,1),9,
/* out0184_em-eta4-phi9*/	2, (43,Sc,1,3,0),10,(43,Sc,2,3,1),7,
/* out0185_em-eta5-phi9*/	2, (43,Sc,1,3,0),6,(43,Sc,1,3,1),11,
/* out0186_em-eta6-phi9*/	2, (43,Sc,0,3,0),12,(43,Sc,1,3,1),5,
/* out0187_em-eta7-phi9*/	2, (43,Sc,0,3,0),4,(43,Sc,0,3,1),13,
